Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node28440,active,1,2,1,BRYA-WS1-28441,1,,2,bd,100,1,1945x70x87,0,68 B 28,68
node28441,active,1,2,1,BRYA-WS1-28442,1,,2,bd,100,1,1945x70x87,0,27 B 41,27
node28442,active,1,2,1,BRYA-WS1-28443,1,,2,bd,100,1,1945x70x87,0,72 B 83,72
node28443,active,1,2,1,BRYA-WS1-28444,1,,2,bd,100,1,1945x70x87,0,66 B 97,66
node28444,active,1,2,1,BRYA-WS1-28445,1,,2,bd,100,1,1945x70x87,0,31 B 95,31
node28445,active,1,2,1,BRYA-WS1-28446,1,,2,bd,100,1,1945x70x87,0,68 B 55,68
node28446,active,1,2,1,BRYA-WS1-28447,1,,2,bd,100,1,1945x70x87,0,70 B 83,70
node28447,active,1,2,1,BRYA-WS1-28448,1,,2,bd,100,1,1945x70x87,0,31 B 58,31
node28448,active,1,2,1,BRYA-WS1-28449,1,,2,bd,100,1,1945x70x87,0,23 B 65,23
node28449,active,1,2,1,BRYA-WS1-28450,1,,2,bd,100,1,1945x70x87,0,27 B 85,27
node28450,active,1,2,1,BRYA-WS1-28451,1,,2,bd,100,1,1945x70x87,0,25 B 28,25
node28451,active,1,2,1,BRYA-WS1-28452,1,,2,bd,100,1,1945x70x87,0,29 B 67,29
node28452,active,1,2,1,BRYA-WS1-28453,1,,2,bd,100,1,1945x70x87,0,33 B 97,33
node28453,active,1,2,1,BRYA-WS1-28454,1,,2,bd,100,1,1945x70x87,0,74 B 10,74
node28454,active,1,2,1,BRYA-WS1-28455,1,,2,bd,100,1,1945x70x87,0,70 B 25,70
node28455,active,1,2,1,BRYA-WS1-28456,1,,2,bd,100,1,1945x70x87,0,29 B 02,29
node28456,active,1,2,1,BRYA-WS1-28457,1,,2,bd,100,1,1945x70x87,0,27 B 51,27
node28457,active,1,2,1,BRYA-WS1-28458,1,,2,bd,100,1,1945x70x87,0,25 B 66,25
node28458,active,1,2,1,BRYA-WS1-28459,1,,2,bd,100,1,1945x70x87,0,66 B 73,66
node28459,active,1,2,1,BRYA-WS1-28460,1,,2,bd,100,1,1945x70x87,0,70 B 35,70
node28460,active,1,2,1,BRYA-WS1-28461,1,,2,bd,100,1,1945x70x87,0,29 B 61,29
node28461,active,1,2,1,BRYA-WS1-28462,1,,2,bd,100,1,1945x70x87,0,70 B 93,70
node28462,active,1,2,1,BRYA-WS1-28463,1,,2,bd,100,1,1945x70x87,0,74 B 01,74
node28463,active,1,2,1,BRYA-WS1-28464,1,,2,bd,100,1,1945x70x87,0,29 B 11,29
node28464,active,1,2,1,BRYA-WS1-28465,1,,2,bd,100,1,1945x70x87,0,74 B 28,74
node28465,active,1,2,1,BRYA-WS1-28466,1,,2,bd,100,1,1945x70x87,0,66 B 41,66
node28466,active,1,2,1,BRYA-WS1-28467,1,,2,bd,100,1,1945x70x87,0,33 B 02,33
node28467,active,1,2,1,BRYA-WS1-28468,1,,2,bd,100,1,1945x70x87,0,33 B 27,33
node28468,active,1,2,1,BRYA-WS1-28469,1,,2,bd,100,1,1945x70x87,0,74 B 32,74
node28469,active,1,2,1,BRYA-WS1-28470,1,,2,bd,100,1,1945x70x87,0,31 B 83,31
node28470,active,1,2,1,BRYA-WS1-28471,1,,2,bd,100,1,1945x70x87,0,31 B 03,31
node28471,active,1,2,1,BRYA-WS1-28472,1,,2,bd,100,1,1945x70x87,0,72 B 09,72
node28472,active,1,2,1,BRYA-WS1-28473,1,,2,bd,100,1,1945x70x87,0,31 B 39,31
node28473,active,1,2,1,BRYA-WS1-28474,1,,2,bd,100,1,1945x70x87,0,66 B 59,66
node28474,active,1,2,1,BRYA-WS1-28475,1,,2,bd,100,1,1945x70x87,0,23 B 70,23
node28475,active,1,2,1,BRYA-WS1-28476,1,,2,bd,100,1,1945x70x87,0,74 B 78,74
node28476,active,1,2,1,BRYA-WS1-28477,1,,2,bd,100,1,1945x70x87,0,68 B 36,68
node28477,active,1,2,1,BRYA-WS1-28478,1,,2,bd,100,1,1945x70x87,0,31 B 96,31
node28478,active,1,2,1,BRYA-WS1-28479,1,,2,bd,100,1,1945x70x87,0,72 B 33,72
node28479,active,1,2,1,BRYA-WS1-28480,1,,2,bd,100,1,1945x70x87,0,23 B 53,23
node28480,active,1,2,1,BRYA-WS1-28481,1,,2,bd,100,1,1945x70x87,0,68 B 10,68
node28481,active,1,2,1,BRYA-WS1-28482,1,,2,bd,100,1,1945x70x87,0,31 B 33,31
node28482,active,1,2,1,BRYA-WS1-28483,1,,2,bd,100,1,1945x70x87,0,31 B 69,31
node28483,active,1,2,1,BRYA-WS1-28484,1,,2,bd,100,1,1945x70x87,0,29 B 90,29
node28484,active,1,2,1,BRYA-WS1-28485,1,,2,bd,100,1,1945x70x87,0,70 B 06,70
node28485,active,1,2,1,BRYA-WS1-28486,1,,2,bd,100,1,1945x70x87,0,33 B 21,33
node28486,active,1,2,1,BRYA-WS1-28487,1,,2,bd,100,1,1945x70x87,0,25 B 30,25
node28487,active,1,2,1,BRYA-WS1-28488,1,,2,bd,100,1,1945x70x87,0,70 B 57,70
node28488,active,1,2,1,BRYA-WS1-28489,1,,2,bd,100,1,1945x70x87,0,68 B 05,68
node28489,active,1,2,1,BRYA-WS1-28490,1,,2,bd,100,1,1945x70x87,0,23 B 12,23
node28490,active,1,2,1,BRYA-WS1-28491,1,,2,bd,100,1,1945x70x87,0,70 B 45,70
node28491,active,1,2,1,BRYA-WS1-28492,1,,2,bd,100,1,1945x70x87,0,74 B 68,74
node28492,active,1,2,1,BRYA-WS1-28493,1,,2,bd,100,1,1945x70x87,0,31 B 46,31
node28493,active,1,2,1,BRYA-WS1-28494,1,,2,bd,100,1,1945x70x87,0,31 B 51,31
node28494,active,1,2,1,BRYA-WS1-28495,1,,2,bd,100,1,1945x70x87,0,68 B 63,68
node28495,active,1,2,1,BRYA-WS1-28496,1,,2,bd,100,1,1945x70x87,0,33 B 12,33
node28496,active,1,2,1,BRYA-WS1-28497,1,,2,bd,100,1,1945x70x87,0,68 B 29,68
node28497,active,1,2,1,BRYA-WS1-28498,1,,2,bd,100,1,1945x70x87,0,68 B 49,68
node28498,active,1,2,1,BRYA-WS1-28499,1,,2,bd,100,1,1945x70x87,0,72 B 82,72
node28499,active,1,2,1,BRYA-WS1-28500,1,,2,bd,100,1,1945x70x87,0,27 B 94,27
node28500,active,1,2,1,BRYA-WS1-28501,1,,2,bd,100,1,1945x70x87,0,33 B 53,33
node28501,active,1,2,1,BRYA-WS1-28502,1,,2,bd,100,1,1945x70x87,0,70 B 65,70
node28502,active,1,2,1,BRYA-WS1-28503,1,,2,bd,100,1,1945x70x87,0,31 B 20,31
node28503,active,1,2,1,BRYA-WS1-28504,1,,2,bd,100,1,1945x70x87,0,68 B 90,68
node28504,active,1,2,1,BRYA-WS1-28505,1,,2,bd,100,1,1945x70x87,0,23 B 64,23
node28505,active,1,2,1,BRYA-WS1-28506,1,,2,bd,100,1,1945x70x87,0,70 B 92,70
node28506,active,1,2,1,BRYA-WS1-28507,1,,2,bd,100,1,1945x70x87,0,68 B 54,68
node28507,active,1,2,1,BRYA-WS1-28508,1,,2,bd,100,1,1945x70x87,0,70 B 80,70
node28508,active,1,2,1,BRYA-WS1-28509,1,,2,bd,100,1,1945x70x87,0,70 B 96,70
node28509,active,1,2,1,BRYA-WS1-28510,1,,2,bd,100,1,1945x70x87,0,23 B 48,23
node28510,active,1,2,1,BRYA-WS1-28511,1,,2,bd,100,1,1945x70x87,0,33 B 55,33
node28511,active,1,2,1,BRYA-WS1-28512,1,,2,bd,100,1,1945x70x87,0,29 B 66,29
node28512,active,1,2,1,BRYA-WS1-28513,1,,2,bd,100,1,1945x70x87,0,33 B 67,33
node28513,active,1,2,1,BRYA-WS1-28514,1,,2,bd,100,1,1945x70x87,0,27 B 19,27
node28514,active,1,2,1,BRYA-WS1-28515,1,,2,bd,100,1,1945x70x87,0,70 B 71,70
node28515,active,1,2,1,BRYA-WS1-28516,1,,2,bd,100,1,1945x70x87,0,70 B 34,70
node28516,active,1,2,1,BRYA-WS1-28517,1,,2,bd,100,1,1945x70x87,0,74 B 15,74
node28517,active,1,2,1,BRYA-WS1-28518,1,,2,bd,100,1,1945x70x87,0,25 B 21,25
node28518,active,1,2,1,BRYA-WS1-28519,1,,2,bd,100,1,1945x70x87,0,68 B 27,68
node28519,active,1,2,1,BRYA-WS1-28520,1,,2,bd,100,1,1945x70x87,0,25 B 81,25
node28520,active,1,2,1,BRYA-WS1-28521,1,,2,bd,100,1,1945x70x87,0,72 B 88,72
node28521,active,1,2,1,BRYA-WS1-28522,1,,2,bd,100,1,1945x70x87,0,29 B 01,29
node28522,active,1,2,1,BRYA-WS1-28523,1,,2,bd,100,1,1945x70x87,0,29 B 60,29
node28523,active,1,2,1,BRYA-WS1-28524,1,,2,bd,100,1,1945x70x87,0,72 B 66,72
node28524,active,1,2,1,BRYA-WS1-28525,1,,2,bd,100,1,1945x70x87,0,27 B 78,27
node28525,active,1,2,1,BRYA-WS1-28526,1,,2,bd,100,1,1945x70x87,0,25 B 95,25
node28526,active,1,2,1,BRYA-WS1-28527,1,,2,bd,100,1,1945x70x87,0,27 B 50,27
node28527,active,1,2,1,BRYA-WS1-28528,1,,2,bd,100,1,1945x70x87,0,66 B 70,66
node28528,active,1,2,1,BRYA-WS1-28529,1,,2,bd,100,1,1945x70x87,0,68 B 78,68
node28529,active,1,2,1,BRYA-WS1-28530,1,,2,bd,100,1,1945x70x87,0,33 B 28,33
node28530,active,1,2,1,BRYA-WS1-28531,1,,2,bd,100,1,1945x70x87,0,31 B 06,31
node28531,active,1,2,1,BRYA-WS1-28532,1,,2,bd,100,1,1945x70x87,0,70 B 11,70
node28532,active,1,2,1,BRYA-WS1-28533,1,,2,bd,100,1,1945x70x87,0,72 B 34,72
node28533,active,1,2,1,BRYA-WS1-28534,1,,2,bd,100,1,1945x70x87,0,66 B 40,66
node28534,active,1,2,1,BRYA-WS1-28535,1,,2,bd,100,1,1945x70x87,0,66 B 17,66
node28535,active,1,2,1,BRYA-WS1-28536,1,,2,bd,100,1,1945x70x87,0,74 B 33,74
node28536,active,1,2,1,BRYA-WS1-28537,1,,2,bd,100,1,1945x70x87,0,29 B 45,29
node28537,active,1,2,1,BRYA-WS1-28538,1,,2,bd,100,1,1945x70x87,0,33 B 72,33
node28538,active,1,2,1,BRYA-WS1-28539,1,,2,bd,100,1,1945x70x87,0,27 B 77,27
node28539,active,1,2,1,BRYA-WS1-28540,1,,2,bd,100,1,1945x70x87,0,29 B 12,29
node28540,active,1,2,1,BRYA-WS1-28541,1,,2,bd,100,1,1945x70x87,0,72 B 10,72
node28541,active,1,2,1,BRYA-WS1-28542,1,,2,bd,100,1,1945x70x87,0,68 B 31,68
node28542,active,1,2,1,BRYA-WS1-28543,1,,2,bd,100,1,1945x70x87,0,74 B 79,74
node28543,active,1,2,1,BRYA-WS1-28544,1,,2,bd,100,1,1945x70x87,0,72 B 58,72
node28544,active,1,2,1,BRYA-WS1-28545,1,,2,bd,100,1,1945x70x87,0,29 B 77,29
node28545,active,1,2,1,BRYA-WS1-28546,1,,2,bd,100,1,1945x70x87,0,33 B 78,33
node28546,active,1,2,1,BRYA-WS1-28547,1,,2,bd,100,1,1945x70x87,0,66 B 37,66
node28547,active,1,2,1,BRYA-WS1-28548,1,,2,bd,100,1,1945x70x87,0,68 B 48,68
node28548,active,1,2,1,BRYA-WS1-28549,1,,2,bd,100,1,1945x70x87,0,70 B 50,70
node28549,active,1,2,1,BRYA-WS1-28550,1,,2,bd,100,1,1945x70x87,0,23 B 13,23
node28550,active,1,2,1,BRYA-WS1-28551,1,,2,bd,100,1,1945x70x87,0,74 B 19,74
node28551,active,1,2,1,BRYA-WS1-28552,1,,2,bd,100,1,1945x70x87,0,74 B 30,74
node28552,active,1,2,1,BRYA-WS1-28553,1,,2,bd,100,1,1945x70x87,0,70 B 46,70
node28553,active,1,2,1,BRYA-WS1-28554,1,,2,bd,100,1,1945x70x87,0,23 B 82,23
node28554,active,1,2,1,BRYA-WS1-28555,1,,2,bd,100,1,1945x70x87,0,31 B 62,31
node28555,active,1,2,1,BRYA-WS1-28556,1,,2,bd,100,1,1945x70x87,0,25 B 10,25
node28556,active,1,2,1,BRYA-WS1-28557,1,,2,bd,100,1,1945x70x87,0,25 B 70,25
node28557,active,1,2,1,BRYA-WS1-28558,1,,2,bd,100,1,1945x70x87,0,70 B 56,70
node28558,active,1,2,1,BRYA-WS1-28559,1,,2,bd,100,1,1945x70x87,0,25 B 63,25
node28559,active,1,2,1,BRYA-WS1-28560,1,,2,bd,100,1,1945x70x87,0,72 B 12,72
node28560,active,1,2,1,BRYA-WS1-28561,1,,2,bd,100,1,1945x70x87,0,33 B 18,33
node28561,active,1,2,1,BRYA-WS1-28562,1,,2,bd,100,1,1945x70x87,0,31 B 41,31
node28562,active,1,2,1,BRYA-WS1-28563,1,,2,bd,100,1,1945x70x87,0,66 B 50,66
node28563,active,1,2,1,BRYA-WS1-28564,1,,2,bd,100,1,1945x70x87,0,23 B 77,23
node28564,active,1,2,1,BRYA-WS1-28565,1,,2,bd,100,1,1945x70x87,0,68 B 80,68
node28565,active,1,2,1,BRYA-WS1-28566,1,,2,bd,100,1,1945x70x87,0,70 B 01,70
node28566,active,1,2,1,BRYA-WS1-28567,1,,2,bd,100,1,1945x70x87,0,25 B 72,25
node28567,active,1,2,1,BRYA-WS1-28568,1,,2,bd,100,1,1945x70x87,0,33 B 31,33
node28568,active,1,2,1,BRYA-WS1-28569,1,,2,bd,100,1,1945x70x87,0,33 B 43,33
node28569,active,1,2,1,BRYA-WS1-28570,1,,2,bd,100,1,1945x70x87,0,70 B 78,70
node28570,active,1,2,1,BRYA-WS1-28571,1,,2,bd,100,1,1945x70x87,0,29 B 34,29
node28571,active,1,2,1,BRYA-WS1-28572,1,,2,bd,100,1,1945x70x87,0,25 B 45,25
node28572,active,1,2,1,BRYA-WS1-28573,1,,2,bd,100,1,1945x70x87,0,33 B 50,33
node28573,active,1,2,1,BRYA-WS1-28574,1,,2,bd,100,1,1945x70x87,0,70 B 68,70
node28574,active,1,2,1,BRYA-WS1-28575,1,,2,bd,100,1,1945x70x87,0,33 B 15,33
node28575,active,1,2,1,BRYA-WS1-28576,1,,2,bd,100,1,1945x70x87,0,68 B 24,68
node28576,active,1,2,1,BRYA-WS1-28577,1,,2,bd,100,1,1945x70x87,0,68 B 46,68
node28577,active,1,2,1,BRYA-WS1-28578,1,,2,bd,100,1,1945x70x87,0,68 B 66,68
node28578,active,1,2,1,BRYA-WS1-28579,1,,2,bd,100,1,1945x70x87,0,72 B 71,72
node28579,active,1,2,1,BRYA-WS1-28580,1,,2,bd,100,1,1945x70x87,0,23 B 49,23
node28580,active,1,2,1,BRYA-WS1-28581,1,,2,bd,100,1,1945x70x87,0,25 B 54,25
node28581,active,1,2,1,BRYA-WS1-28582,1,,2,bd,100,1,1945x70x87,0,23 B 38,23
node28582,active,1,2,1,BRYA-WS1-28583,1,,2,bd,100,1,1945x70x87,0,31 B 78,31
node28583,active,1,2,1,BRYA-WS1-28584,1,,2,bd,100,1,1945x70x87,0,68 B 73,68
node28584,active,1,2,1,BRYA-WS1-28585,1,,2,bd,100,1,1945x70x87,0,29 B 53,29
node28585,active,1,2,1,BRYA-WS1-28586,1,,2,bd,100,1,1945x70x87,0,74 B 12,74
node28586,active,1,2,1,BRYA-WS1-28587,1,,2,bd,100,1,1945x70x87,0,72 B 87,72
node28587,active,1,2,1,BRYA-WS1-28588,1,,2,bd,100,1,1945x70x87,0,23 B 67,23
node28588,active,1,2,1,BRYA-WS1-28589,1,,2,bd,100,1,1945x70x87,0,27 B 53,27
node28589,active,1,2,1,BRYA-WS1-28590,1,,2,bd,100,1,1945x70x87,0,29 B 63,29
node28590,active,1,2,1,BRYA-WS1-28591,1,,2,bd,100,1,1945x70x87,0,72 B 69,72
node28591,active,1,2,1,BRYA-WS1-28592,1,,2,bd,100,1,1945x70x87,0,25 B 90,25
node28592,active,1,2,1,BRYA-WS1-28593,1,,2,bd,100,1,1945x70x87,0,33 B 93,33
node28593,active,1,2,1,BRYA-WS1-28594,1,,2,bd,100,1,1945x70x87,0,74 B 14,74
node28594,active,1,2,1,BRYA-WS1-28595,1,,2,bd,100,1,1945x70x87,0,70 B 23,70
node28595,active,1,2,1,BRYA-WS1-28596,1,,2,bd,100,1,1945x70x87,0,25 B 24,25
node28596,active,1,2,1,BRYA-WS1-28597,1,,2,bd,100,1,1945x70x87,0,25 B 58,25
node28597,active,1,2,1,BRYA-WS1-28598,1,,2,bd,100,1,1945x70x87,0,68 B 59,68
node28598,active,1,2,1,BRYA-WS1-28599,1,,2,bd,100,1,1945x70x87,0,25 B 84,25
node28599,active,1,2,1,BRYA-WS1-28600,1,,2,bd,100,1,1945x70x87,0,74 B 09,74
node28600,active,1,2,1,BRYA-WS1-28601,1,,2,bd,100,1,1945x70x87,0,68 B 32,68
node28601,active,1,2,1,BRYA-WS1-28602,1,,2,bd,100,1,1945x70x87,0,27 B 40,27
node28602,active,1,2,1,BRYA-WS1-28603,1,,2,bd,100,1,1945x70x87,0,23 B 16,23
node28603,active,1,2,1,BRYA-WS1-28604,1,,2,bd,100,1,1945x70x87,0,25 B 18,25
node28604,active,1,2,1,BRYA-WS1-28605,1,,2,bd,100,1,1945x70x87,0,33 B 25,33
node28605,active,1,2,1,BRYA-WS1-28606,1,,2,bd,100,1,1945x70x87,0,23 B 87,23
node28606,active,1,2,1,BRYA-WS1-28607,1,,2,bd,100,1,1945x70x87,0,31 B 21,31
node28607,active,1,2,1,BRYA-WS1-28608,1,,2,bd,100,1,1945x70x87,0,70 B 53,70
node28608,active,1,2,1,BRYA-WS1-28609,1,,2,bd,100,1,1945x70x87,0,74 B 38,74
node28609,active,1,2,1,BRYA-WS1-28610,1,,2,bd,100,1,1945x70x87,0,74 B 05,74
node28610,active,1,2,1,BRYA-WS1-28611,1,,2,bd,100,1,1945x70x87,0,31 B 09,31
node28611,active,1,2,1,BRYA-WS1-28612,1,,2,bd,100,1,1945x70x87,0,72 B 27,72
node28612,active,1,2,1,BRYA-WS1-28613,1,,2,bd,100,1,1945x70x87,0,72 B 39,72
node28613,active,1,2,1,BRYA-WS1-28614,1,,2,bd,100,1,1945x70x87,0,25 B 43,25
node28614,active,1,2,1,BRYA-WS1-28615,1,,2,bd,100,1,1945x70x87,0,66 B 45,66
node28615,active,1,2,1,BRYA-WS1-28616,1,,2,bd,100,1,1945x70x87,0,68 B 34,68
node28616,active,1,2,1,BRYA-WS1-28617,1,,2,bd,100,1,1945x70x87,0,66 B 29,66
node28617,active,1,2,1,BRYA-WS1-28618,1,,2,bd,100,1,1945x70x87,0,66 B 62,66
node28618,active,1,2,1,BRYA-WS1-28619,1,,2,bd,100,1,1945x70x87,0,31 B 89,31
node28619,active,1,2,1,BRYA-WS1-28620,1,,2,bd,100,1,1945x70x87,0,25 B 15,25
node28620,active,1,2,1,BRYA-WS1-28621,1,,2,bd,100,1,1945x70x87,0,72 B 59,72
node28621,active,1,2,1,BRYA-WS1-28622,1,,2,bd,100,1,1945x70x87,0,25 B 75,25
node28622,active,1,2,1,BRYA-WS1-28623,1,,2,bd,100,1,1945x70x87,0,74 B 24,74
node28623,active,1,2,1,BRYA-WS1-28624,1,,2,bd,100,1,1945x70x87,0,31 B 44,31
node28624,active,1,2,1,BRYA-WS1-28625,1,,2,bd,100,1,1945x70x87,0,66 B 55,66
node28625,active,1,2,1,BRYA-WS1-28626,1,,2,bd,100,1,1945x70x87,0,23 B 10,23
node28626,active,1,2,1,BRYA-WS1-28627,1,,2,bd,100,1,1945x70x87,0,74 B 18,74
node28627,active,1,2,1,BRYA-WS1-28628,1,,2,bd,100,1,1945x70x87,0,70 B 47,70
node28628,active,1,2,1,BRYA-WS1-28629,1,,2,bd,100,1,1945x70x87,0,25 B 39,25
node28629,active,1,2,1,BRYA-WS1-28630,1,,2,bd,100,1,1945x70x87,0,68 B 01,68
node28630,active,1,2,1,BRYA-WS1-28631,1,,2,bd,100,1,1945x70x87,0,66 B 04,66
node28631,active,1,2,1,BRYA-WS1-28632,1,,2,bd,100,1,1945x70x87,0,29 B 33,29
node28632,active,1,2,1,BRYA-WS1-28633,1,,2,bd,100,1,1945x70x87,0,33 B 80,33
node28633,active,1,2,1,BRYA-WS1-28634,1,,2,bd,100,1,1945x70x87,0,31 B 16,31
node28634,active,1,2,1,BRYA-WS1-28635,1,,2,bd,100,1,1945x70x87,0,74 B 84,74
node28635,active,1,2,1,BRYA-WS1-28636,1,,2,bd,100,1,1945x70x87,0,25 B 99,25
node28636,active,1,2,1,BRYA-WS1-28637,1,,2,bd,100,1,1945x70x87,0,33 B 09,33
node28637,active,1,2,1,BRYA-WS1-28638,1,,2,bd,100,1,1945x70x87,0,66 B 15,66
node28638,active,1,2,1,BRYA-WS1-28639,1,,2,bd,100,1,1945x70x87,0,23 B 35,23
node28639,active,1,2,1,BRYA-WS1-28640,1,,2,bd,100,1,1945x70x87,0,66 B 92,66
node28640,active,1,2,1,BRYA-WS1-28641,1,,2,bd,100,1,1945x70x87,0,23 B 07,23
node28641,active,1,2,1,BRYA-WS1-28642,1,,2,bd,100,1,1945x70x87,0,33 B 81,33
node28642,active,1,2,1,BRYA-WS1-28643,1,,2,bd,100,1,1945x70x87,0,27 B 56,27
node28643,active,1,2,1,BRYA-WS1-28644,1,,2,bd,100,1,1945x70x87,0,25 B 69,25
node28644,active,1,2,1,BRYA-WS1-28645,1,,2,bd,100,1,1945x70x87,0,27 B 70,27
node28645,active,1,2,1,BRYA-WS1-28646,1,,2,bd,100,1,1945x70x87,0,27 B 17,27
node28646,active,1,2,1,BRYA-WS1-28647,1,,2,bd,100,1,1945x70x87,0,66 B 61,66
node28647,active,1,2,1,BRYA-WS1-28648,1,,2,bd,100,1,1945x70x87,0,23 B 60,23
node28648,active,1,2,1,BRYA-WS1-28649,1,,2,bd,100,1,1945x70x87,0,72 B 07,72
node28649,active,1,2,1,BRYA-WS1-28650,1,,2,bd,100,1,1945x70x87,0,23 B 33,23
node28650,active,1,2,1,BRYA-WS1-28651,1,,2,bd,100,1,1945x70x87,0,27 B 42,27
node28651,active,1,2,1,BRYA-WS1-28652,1,,2,bd,100,1,1945x70x87,0,72 B 47,72
node28652,active,1,2,1,BRYA-WS1-28653,1,,2,bd,100,1,1945x70x87,0,31 B 73,31
node28653,active,1,2,1,BRYA-WS1-28654,1,,2,bd,100,1,1945x70x87,0,29 B 03,29
node28654,active,1,2,1,BRYA-WS1-28655,1,,2,bd,100,1,1945x70x87,0,68 B 70,68
node28655,active,1,2,1,BRYA-WS1-28656,1,,2,bd,100,1,1945x70x87,0,33 B 96,33
node28656,active,1,2,1,BRYA-WS1-28657,1,,2,bd,100,1,1945x70x87,0,66 B 76,66
node28657,active,1,2,1,BRYA-WS1-28658,1,,2,bd,100,1,1945x70x87,0,23 B 95,23
node28658,active,1,2,1,BRYA-WS1-28659,1,,2,bd,100,1,1945x70x87,0,68 B 40,68
node28659,active,1,2,1,BRYA-WS1-28660,1,,2,bd,100,1,1945x70x87,0,70 B 20,70
node28660,active,1,2,1,BRYA-WS1-28661,1,,2,bd,100,1,1945x70x87,0,25 B 27,25
node28661,active,1,2,1,BRYA-WS1-28662,1,,2,bd,100,1,1945x70x87,0,27 B 34,27
node28662,active,1,2,1,BRYA-WS1-28663,1,,2,bd,100,1,1945x70x87,0,25 B 83,25
node28663,active,1,2,1,BRYA-WS1-28664,1,,2,bd,100,1,1945x70x87,0,23 B 42,23
node28664,active,1,2,1,BRYA-WS1-28665,1,,2,bd,100,1,1945x70x87,0,33 B 61,33
node28665,active,1,2,1,BRYA-WS1-28666,1,,2,bd,100,1,1945x70x87,0,27 B 80,27
node28666,active,1,2,1,BRYA-WS1-28667,1,,2,bd,100,1,1945x70x87,0,74 B 57,74
node28667,active,1,2,1,BRYA-WS1-28668,1,,2,bd,100,1,1945x70x87,0,25 B 79,25
node28668,active,1,2,1,BRYA-WS1-28669,1,,2,bd,100,1,1945x70x87,0,68 B 92,68
node28669,active,1,2,1,BRYA-WS1-28670,1,,2,bd,100,1,1945x70x87,0,74 B 23,74
node28670,active,1,2,1,BRYA-WS1-28671,1,,2,bd,100,1,1945x70x87,0,23 B 54,23
node28671,active,1,2,1,BRYA-WS1-28672,1,,2,bd,100,1,1945x70x87,0,31 B 64,31
node28672,active,1,2,1,BRYA-WS1-28673,1,,2,bd,100,1,1945x70x87,0,29 B 93,29
node28673,active,1,2,1,BRYA-WS1-28674,1,,2,bd,100,1,1945x70x87,0,33 B 39,33
node28674,active,1,2,1,BRYA-WS1-28675,1,,2,bd,100,1,1945x70x87,0,72 B 79,72
node28675,active,1,2,1,BRYA-WS1-28676,1,,2,bd,100,1,1945x70x87,0,27 B 64,27
node28676,active,1,2,1,BRYA-WS1-28677,1,,2,bd,100,1,1945x70x87,0,72 B 16,72
node28677,active,1,2,1,BRYA-WS1-28678,1,,2,bd,100,1,1945x70x87,0,74 B 67,74
node28678,active,1,2,1,BRYA-WS1-28679,1,,2,bd,100,1,1945x70x87,0,66 B 09,66
node28679,active,1,2,1,BRYA-WS1-28680,1,,2,bd,100,1,1945x70x87,0,31 B 11,31
node28680,active,1,2,1,BRYA-WS1-28681,1,,2,bd,100,1,1945x70x87,0,29 B 80,29
node28681,active,1,2,1,BRYA-WS1-28682,1,,2,bd,100,1,1945x70x87,0,23 B 92,23
node28682,active,1,2,1,BRYA-WS1-28683,1,,2,bd,100,1,1945x70x87,0,68 B 08,68
node28683,active,1,2,1,BRYA-WS1-28684,1,,2,bd,100,1,1945x70x87,0,74 B 89,74
node28684,active,1,2,1,BRYA-WS1-28685,1,,2,bd,100,1,1945x70x87,0,72 B 08,72
node28685,active,1,2,1,BRYA-WS1-28686,1,,2,bd,100,1,1945x70x87,0,29 B 14,29
node28686,active,1,2,1,BRYA-WS1-28687,1,,2,bd,100,1,1945x70x87,0,74 B 47,74
node28687,active,1,2,1,BRYA-WS1-28688,1,,2,bd,100,1,1945x70x87,0,72 B 95,72
node28688,active,1,2,1,BRYA-WS1-28689,1,,2,bd,100,1,1945x70x87,0,33 B 05,33
node28689,active,1,2,1,BRYA-WS1-28690,1,,2,bd,100,1,1945x70x87,0,33 B 22,33
node28690,active,1,2,1,BRYA-WS1-28691,1,,2,bd,100,1,1945x70x87,0,68 B 82,68
node28691,active,1,2,1,BRYA-WS1-28692,1,,2,bd,100,1,1945x70x87,0,70 B 17,70
node28692,active,1,2,1,BRYA-WS1-28693,1,,2,bd,100,1,1945x70x87,0,68 B 02,68
node28693,active,1,2,1,BRYA-WS1-28694,1,,2,bd,100,1,1945x70x87,0,70 B 07,70
node28694,active,1,2,1,BRYA-WS1-28695,1,,2,bd,100,1,1945x70x87,0,68 B 15,68
node28695,active,1,2,1,BRYA-WS1-28696,1,,2,bd,100,1,1945x70x87,0,74 B 50,74
node28696,active,1,2,1,BRYA-WS1-28697,1,,2,bd,100,1,1945x70x87,0,25 B 36,25
node28697,active,1,2,1,BRYA-WS1-28698,1,,2,bd,100,1,1945x70x87,0,74 B 95,74
node28698,active,1,2,1,BRYA-WS1-28699,1,,2,bd,100,1,1945x70x87,0,74 B 61,74
node28699,active,1,2,1,BRYA-WS1-28700,1,,2,bd,100,1,1945x70x87,0,74 B 73,74
node28700,active,1,2,1,BRYA-WS1-28701,1,,2,bd,100,1,1945x70x87,0,23 B 80,23
node28701,active,1,2,1,BRYA-WS1-28702,1,,2,bd,100,1,1945x70x87,0,25 B 16,25
